"","animal_project_code","tag_id","station_name","receiver_id","deploy_latitude","deploy_longitude","arrival","departure","detections","swimtime_s","swimdistance_m","speed_m_s","totaldistance_m","distance_to_source_m"
"1","2004_Gudena","A69-1008-101","rel_gudena","none",56.364919,9.900337,2004-05-10 12:00:00,2004-05-10 12:00:00,1,NA,NA,NA,0,0
"2","2004_Gudena","A69-1008-101","GUD2","VR2-1908",56.38312088,9.901577397,2004-05-10 19:34:31,2004-05-10 19:34:31,1,27271,2697.647099,0.09892,2697.647099,2697.647099
"3","2004_Gudena","A69-1008-101","RAN1","VR2-3538",56.45735379,10.01770257,2004-05-11 04:48:57,2004-05-11 05:01:12,14,33266,14448.010732,0.434318,17145.657831,17145.657831
"4","2004_Gudena","A69-1008-101","RAN2","VR2-1909",56.45552792,10.03316608,2004-05-11 05:15:43,2004-05-11 05:20:53,8,871,1021.252793,1.172506,18166.910624,18166.910624
"5","2004_Gudena","A69-1008-101","UGEL1","VR2-3536",56.48324094,10.2181103,2004-05-11 23:47:11,2004-05-12 03:43:47,186,66378,13826.881613,0.208305,31993.792237,31993.792236
"6","2004_Gudena","A69-1008-101","UGEL2","VR2-3539",56.47968471,10.21517113,2004-05-12 23:31:00,2004-05-13 00:56:34,74,71233,456.607505,0.00641,32450.399742,31537.184731
"7","2004_Gudena","A69-1008-101","UGEL2","VR2-3539",56.47968471,10.21517113,2004-05-13 04:02:19,2004-05-13 05:50:21,55,NA,NA,NA,32450.399742,31537.184731
"8","2004_Gudena","A69-1008-101","RAN2","VR2-1909",56.45552792,10.03316608,2004-05-14 21:31:20,2004-05-14 22:45:00,19,142859,13370.274107,0.093591,45820.673849,18166.910624
"9","2004_Gudena","A69-1008-101","RAN2","VR2-1909",56.45552792,10.03316608,2004-05-24 14:38:06,2004-05-24 16:16:16,57,NA,NA,NA,45820.673849,18166.910624
"10","2004_Gudena","A69-1008-101","RAN2","VR2-1909",56.45552792,10.03316608,2004-05-25 02:28:48,2004-05-25 02:41:48,14,NA,NA,NA,45820.673849,18166.910624
